Interaction_A.DrugBank_ID.,Interaction_B.DrugBank_ID.,DrugA_name,DrugB_name,DiseaseA,DiseaseB
DB00396,DB00580,Progesterone,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00396,DB01069,Progesterone,Promethazine,Hypertensive disease,Hypertensive disease
DB00477,DB00715,Chlorpromazine,Paroxetine,Pulmonary Hypertension,Pulmonary Hypertension
DB00477,DB00715,Chlorpromazine,Paroxetine,Hypertensive disease,Hypertensive disease
DB00477,DB00363,Chlorpromazine,Clozapine,Hypertensive disease,Hypertensive disease
DB00477,DB00502,Chlorpromazine,Haloperidol,Hypertensive disease,Hypertensive disease
DB00477,DB00334,Chlorpromazine,Olanzapine,Hypertensive disease,Hypertensive disease
DB00477,DB00334,Chlorpromazine,Olanzapine,Pulmonary Hypertension,Pulmonary Hypertension
DB00477,DB00246,Chlorpromazine,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00477,DB01224,Chlorpromazine,Quetiapine,Hypertensive disease,Hypertensive disease
DB00477,DB00575,Chlorpromazine,Clonidine,Hypertensive disease,Hypertensive disease
DB00477,DB00999,Chlorpromazine,Hydrochlorothiazide,Hypertensive disease,Hypertensive disease
DB00477,DB00999,Chlorpromazine,Hydrochlorothiazide,Pulmonary Hypertension,Pulmonary Hypertension
DB00477,DB01142,Chlorpromazine,Doxepin,Hypertensive disease,Hypertensive disease
DB00477,DB01142,Chlorpromazine,Doxepin,Pulmonary Hypertension,Pulmonary Hypertension
DB00715,DB00412,Paroxetine,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB00715,DB00421,Paroxetine,Spironolactone,Hypertensive disease,Hypertensive disease
DB00715,DB00413,Paroxetine,Pramipexole,Hypertensive disease,Hypertensive disease
DB00715,DB00413,Paroxetine,Pramipexole,Pulmonary Hypertension,Pulmonary Hypertension
DB00715,DB00734,Paroxetine,Risperidone,Hypertensive disease,Hypertensive disease
DB00715,DB00580,Paroxetine,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00715,DB01224,Paroxetine,Quetiapine,Hypertensive disease,Hypertensive disease
DB00715,DB01238,Paroxetine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00715,DB00675,Paroxetine,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00715,DB00476,Paroxetine,Duloxetine,Pulmonary Hypertension,Pulmonary Hypertension
DB00715,DB00476,Paroxetine,Duloxetine,Hypertensive disease,Hypertensive disease
DB00715,DB00285,Paroxetine,Venlafaxine,Pulmonary Hypertension,Pulmonary Hypertension
DB00715,DB00285,Paroxetine,Venlafaxine,Hypertensive disease,Hypertensive disease
DB00715,DB00246,Paroxetine,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00715,DB00960,Paroxetine,Pindolol,Hypertensive disease,Hypertensive disease
DB00715,DB00193,Paroxetine,Tramadol,Hypertensive disease,Hypertensive disease
DB00715,DB00193,Paroxetine,Tramadol,Pulmonary Hypertension,Pulmonary Hypertension
DB00715,DB00605,Paroxetine,Sulindac,Hypertensive disease,Hypertensive disease
DB00571,DB00675,Propranolol,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00571,DB01224,Propranolol,Quetiapine,Hypertensive disease,Hypertensive disease
DB00571,DB00594,Propranolol,Amiloride,Hypertensive disease,Hypertensive disease
DB00571,DB00580,Propranolol,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00571,DB00246,Propranolol,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00571,DB00734,Propranolol,Risperidone,Hypertensive disease,Hypertensive disease
DB00571,DB01238,Propranolol,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00571,DB00412,Propranolol,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB00215,DB00413,Citalopram,Pramipexole,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB00370,Citalopram,Mirtazapine,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB00586,Citalopram,Diclofenac,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB01242,Citalopram,Clomipramine,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB00476,Citalopram,Duloxetine,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB00715,Citalopram,Paroxetine,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB01142,Citalopram,Doxepin,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB00285,Citalopram,Venlafaxine,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB01017,Citalopram,Minocycline,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB00334,Citalopram,Olanzapine,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB01110,Citalopram,Miconazole,Pulmonary Hypertension,Pulmonary Hypertension
DB00215,DB00472,Citalopram,Fluoxetine,Pulmonary Hypertension,Pulmonary Hypertension
DB00780,DB01224,Phenelzine,Quetiapine,Hypertensive disease,Hypertensive disease
DB00780,DB01238,Phenelzine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00780,DB00334,Phenelzine,Olanzapine,Hypertensive disease,Hypertensive disease
DB00780,DB00734,Phenelzine,Risperidone,Hypertensive disease,Hypertensive disease
DB00780,DB00726,Phenelzine,Trimipramine,Hypertensive disease,Hypertensive disease
DB00780,DB00285,Phenelzine,Venlafaxine,Hypertensive disease,Hypertensive disease
DB01017,DB01069,Minocycline,Promethazine,Hypertensive disease,Hypertensive disease
DB01017,DB00193,Minocycline,Tramadol,Hypertensive disease,Hypertensive disease
DB01017,DB00193,Minocycline,Tramadol,Pulmonary Hypertension,Pulmonary Hypertension
DB01017,DB00412,Minocycline,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB01224,DB00412,Quetiapine,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB01224,DB00476,Quetiapine,Duloxetine,Hypertensive disease,Hypertensive disease
DB01224,DB01238,Quetiapine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB01224,DB00734,Quetiapine,Risperidone,Hypertensive disease,Hypertensive disease
DB01224,DB00246,Quetiapine,Ziprasidone,Hypertensive disease,Hypertensive disease
DB01224,DB00580,Quetiapine,Valdecoxib,Hypertensive disease,Hypertensive disease
DB01224,DB00605,Quetiapine,Sulindac,Hypertensive disease,Hypertensive disease
DB01069,DB00580,Promethazine,Valdecoxib,Hypertensive disease,Hypertensive disease
DB01069,DB01238,Promethazine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB01069,DB00675,Promethazine,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00850,DB00285,Perphenazine,Venlafaxine,Hypertensive disease,Hypertensive disease
DB00850,DB00476,Perphenazine,Duloxetine,Hypertensive disease,Hypertensive disease
DB00850,DB01238,Perphenazine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00850,DB00734,Perphenazine,Risperidone,Hypertensive disease,Hypertensive disease
DB00850,DB00571,Perphenazine,Propranolol,Hypertensive disease,Hypertensive disease
DB00850,DB00246,Perphenazine,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00850,DB00193,Perphenazine,Tramadol,Hypertensive disease,Hypertensive disease
DB00524,DB00370,Metolazone,Mirtazapine,Hypertensive disease,Hypertensive disease
DB00524,DB00433,Metolazone,Prochlorperazine,Hypertensive disease,Hypertensive disease
DB00524,DB00334,Metolazone,Olanzapine,Hypertensive disease,Hypertensive disease
DB00524,DB00193,Metolazone,Tramadol,Hypertensive disease,Hypertensive disease
DB00524,DB00540,Metolazone,Nortriptyline,Hypertensive disease,Hypertensive disease
DB00524,DB01149,Metolazone,Nefazodone,Hypertensive disease,Hypertensive disease
DB00421,DB01238,Spironolactone,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00421,DB00795,Spironolactone,Sulfasalazine,Hypertensive disease,Hypertensive disease
DB00421,DB00246,Spironolactone,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00421,DB00675,Spironolactone,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00285,DB00580,Venlafaxine,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00285,DB00216,Venlafaxine,Eletriptan,Hypertensive disease,Hypertensive disease
DB00285,DB00216,Venlafaxine,Eletriptan,Pulmonary Hypertension,Pulmonary Hypertension
DB00285,DB00246,Venlafaxine,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00285,DB00594,Venlafaxine,Amiloride,Hypertensive disease,Hypertensive disease
DB00734,DB01238,Risperidone,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00734,DB00726,Risperidone,Trimipramine,Hypertensive disease,Hypertensive disease
DB00734,DB00412,Risperidone,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB00734,DB00580,Risperidone,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00734,DB00246,Risperidone,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00734,DB00193,Risperidone,Tramadol,Hypertensive disease,Hypertensive disease
DB00321,DB01224,Amitriptyline,Quetiapine,Hypertensive disease,Hypertensive disease
DB00321,DB00575,Amitriptyline,Clonidine,Hypertensive disease,Hypertensive disease
DB00321,DB00334,Amitriptyline,Olanzapine,Hypertensive disease,Hypertensive disease
DB00321,DB00334,Amitriptyline,Olanzapine,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00285,Amitriptyline,Venlafaxine,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00285,Amitriptyline,Venlafaxine,Hypertensive disease,Hypertensive disease
DB00321,DB01173,Amitriptyline,Orphenadrine,Hypertensive disease,Hypertensive disease
DB00321,DB00580,Amitriptyline,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00321,DB00215,Amitriptyline,Citalopram,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00381,Amitriptyline,Amlodipine,Hypertensive disease,Hypertensive disease
DB00321,DB01136,Amitriptyline,Carvedilol,Hypertensive disease,Hypertensive disease
DB00321,DB01136,Amitriptyline,Carvedilol,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00586,Amitriptyline,Diclofenac,Hypertensive disease,Hypertensive disease
DB00321,DB00586,Amitriptyline,Diclofenac,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00571,Amitriptyline,Propranolol,Hypertensive disease,Hypertensive disease
DB00321,DB00370,Amitriptyline,Mirtazapine,Hypertensive disease,Hypertensive disease
DB00321,DB00370,Amitriptyline,Mirtazapine,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00795,Amitriptyline,Sulfasalazine,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00795,Amitriptyline,Sulfasalazine,Hypertensive disease,Hypertensive disease
DB00321,DB00675,Amitriptyline,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00321,DB01023,Amitriptyline,Felodipine,Hypertensive disease,Hypertensive disease
DB00321,DB00193,Amitriptyline,Tramadol,Hypertensive disease,Hypertensive disease
DB00321,DB00193,Amitriptyline,Tramadol,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00999,Amitriptyline,Hydrochlorothiazide,Hypertensive disease,Hypertensive disease
DB00321,DB00999,Amitriptyline,Hydrochlorothiazide,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00328,Amitriptyline,Indomethacin,Hypertensive disease,Hypertensive disease
DB00321,DB01238,Amitriptyline,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00321,DB00482,Amitriptyline,Celecoxib,Hypertensive disease,Hypertensive disease
DB00321,DB01142,Amitriptyline,Doxepin,Hypertensive disease,Hypertensive disease
DB00321,DB01142,Amitriptyline,Doxepin,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00472,Amitriptyline,Fluoxetine,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB01115,Amitriptyline,Nifedipine,Hypertensive disease,Hypertensive disease
DB00321,DB01069,Amitriptyline,Promethazine,Hypertensive disease,Hypertensive disease
DB00321,DB00887,Amitriptyline,Bumetanide,Hypertensive disease,Hypertensive disease
DB00321,DB00502,Amitriptyline,Haloperidol,Hypertensive disease,Hypertensive disease
DB00321,DB00715,Amitriptyline,Paroxetine,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00715,Amitriptyline,Paroxetine,Hypertensive disease,Hypertensive disease
DB00321,DB01149,Amitriptyline,Nefazodone,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB01149,Amitriptyline,Nefazodone,Hypertensive disease,Hypertensive disease
DB00321,DB00524,Amitriptyline,Metolazone,Hypertensive disease,Hypertensive disease
DB00321,DB00490,Amitriptyline,Buspirone,Hypertensive disease,Hypertensive disease
DB00321,DB00656,Amitriptyline,Trazodone,Pulmonary Hypertension,Pulmonary Hypertension
DB00321,DB00656,Amitriptyline,Trazodone,Hypertensive disease,Hypertensive disease
DB00381,DB00421,Amlodipine,Spironolactone,Hypertensive disease,Hypertensive disease
DB00381,DB00433,Amlodipine,Prochlorperazine,Hypertensive disease,Hypertensive disease
DB00381,DB00571,Amlodipine,Propranolol,Hypertensive disease,Hypertensive disease
DB00381,DB00476,Amlodipine,Duloxetine,Hypertensive disease,Hypertensive disease
DB00381,DB01115,Amlodipine,Nifedipine,Hypertensive disease,Hypertensive disease
DB00381,DB01023,Amlodipine,Felodipine,Hypertensive disease,Hypertensive disease
DB00381,DB01142,Amlodipine,Doxepin,Hypertensive disease,Hypertensive disease
DB00381,DB00734,Amlodipine,Risperidone,Hypertensive disease,Hypertensive disease
DB00381,DB00715,Amlodipine,Paroxetine,Hypertensive disease,Hypertensive disease
DB00381,DB01224,Amlodipine,Quetiapine,Hypertensive disease,Hypertensive disease
DB00381,DB00285,Amlodipine,Venlafaxine,Hypertensive disease,Hypertensive disease
DB00381,DB00887,Amlodipine,Bumetanide,Hypertensive disease,Hypertensive disease
DB00381,DB00502,Amlodipine,Haloperidol,Hypertensive disease,Hypertensive disease
DB00381,DB00540,Amlodipine,Nortriptyline,Hypertensive disease,Hypertensive disease
DB00381,DB00580,Amlodipine,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00381,DB01136,Amlodipine,Carvedilol,Hypertensive disease,Hypertensive disease
DB00381,DB00524,Amlodipine,Metolazone,Hypertensive disease,Hypertensive disease
DB00381,DB00661,Amlodipine,Verapamil,Hypertensive disease,Hypertensive disease
DB00381,DB00594,Amlodipine,Amiloride,Hypertensive disease,Hypertensive disease
DB00381,DB00490,Amlodipine,Buspirone,Hypertensive disease,Hypertensive disease
DB00381,DB00482,Amlodipine,Celecoxib,Hypertensive disease,Hypertensive disease
DB00381,DB00575,Amlodipine,Clonidine,Hypertensive disease,Hypertensive disease
DB00381,DB00246,Amlodipine,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00381,DB00999,Amlodipine,Hydrochlorothiazide,Hypertensive disease,Hypertensive disease
DB00381,DB00334,Amlodipine,Olanzapine,Hypertensive disease,Hypertensive disease
DB00381,DB00675,Amlodipine,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00381,DB01238,Amlodipine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00381,DB01069,Amlodipine,Promethazine,Hypertensive disease,Hypertensive disease
DB00381,DB00605,Amlodipine,Sulindac,Hypertensive disease,Hypertensive disease
DB00381,DB00193,Amlodipine,Tramadol,Hypertensive disease,Hypertensive disease
DB00381,DB00458,Amlodipine,Imipramine,Hypertensive disease,Hypertensive disease
DB00381,DB01173,Amlodipine,Orphenadrine,Hypertensive disease,Hypertensive disease
DB00381,DB00328,Amlodipine,Indomethacin,Hypertensive disease,Hypertensive disease
DB00381,DB00270,Amlodipine,Isradipine,Hypertensive disease,Hypertensive disease
DB00381,DB01149,Amlodipine,Nefazodone,Hypertensive disease,Hypertensive disease
DB01238,DB00580,Aripiprazole,Valdecoxib,Hypertensive disease,Hypertensive disease
DB01238,DB00246,Aripiprazole,Ziprasidone,Hypertensive disease,Hypertensive disease
DB01238,DB00412,Aripiprazole,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB01234,DB01224,Dexamethasone,Quetiapine,Hypertensive disease,Hypertensive disease
DB01234,DB00734,Dexamethasone,Risperidone,Hypertensive disease,Hypertensive disease
DB01234,DB00412,Dexamethasone,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB01234,DB01110,Dexamethasone,Miconazole,Hypertensive disease,Hypertensive disease
DB01234,DB01110,Dexamethasone,Miconazole,Essential Hypertension,Essential Hypertension
DB01234,DB01169,Dexamethasone,Arsenic trioxide,Hypertensive disease,Hypertensive disease
DB01234,DB00795,Dexamethasone,Sulfasalazine,Hypertensive disease,Hypertensive disease
DB01234,DB00580,Dexamethasone,Valdecoxib,Hypertensive disease,Hypertensive disease
DB01234,DB00396,Dexamethasone,Progesterone,Hypertensive disease,Hypertensive disease
DB01234,DB00396,Dexamethasone,Progesterone,Ocular Hypertension,Ocular Hypertension
DB01234,DB01238,Dexamethasone,Aripiprazole,Hypertensive disease,Hypertensive disease
DB01234,DB01043,Dexamethasone,Memantine,Hypertensive disease,Hypertensive disease
DB01234,DB00594,Dexamethasone,Amiloride,Hypertensive disease,Hypertensive disease
DB01234,DB00458,Dexamethasone,Imipramine,Hypertensive disease,Hypertensive disease
DB01186,DB00285,Pergolide,Venlafaxine,Pulmonary Hypertension,Pulmonary Hypertension
DB01186,DB00285,Pergolide,Venlafaxine,Hypertensive disease,Hypertensive disease
DB00268,DB00580,Ropinirole,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00433,DB00476,Prochlorperazine,Duloxetine,Hypertensive disease,Hypertensive disease
DB00433,DB01238,Prochlorperazine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00433,DB01169,Prochlorperazine,Arsenic trioxide,Hypertensive disease,Hypertensive disease
DB00433,DB00675,Prochlorperazine,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00580,DB00795,Valdecoxib,Sulfasalazine,Hypertensive disease,Hypertensive disease
DB00193,DB00909,Tramadol,Zonisamide,Pulmonary Hypertension,Pulmonary Hypertension
DB00193,DB00412,Tramadol,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB00999,DB00524,Hydrochlorothiazide,Metolazone,Hypertensive disease,Hypertensive disease
DB00999,DB00246,Hydrochlorothiazide,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00999,DB00328,Hydrochlorothiazide,Indomethacin,Hypertensive disease,Hypertensive disease
DB00999,DB00580,Hydrochlorothiazide,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00999,DB00675,Hydrochlorothiazide,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00999,DB00458,Hydrochlorothiazide,Imipramine,Hypertensive disease,Hypertensive disease
DB00999,DB00458,Hydrochlorothiazide,Imipramine,Pulmonary Hypertension,Pulmonary Hypertension
DB00999,DB01149,Hydrochlorothiazide,Nefazodone,Pulmonary Hypertension,Pulmonary Hypertension
DB00999,DB01149,Hydrochlorothiazide,Nefazodone,Hypertensive disease,Hypertensive disease
DB00999,DB01224,Hydrochlorothiazide,Quetiapine,Hypertensive disease,Hypertensive disease
DB00999,DB00334,Hydrochlorothiazide,Olanzapine,Hypertensive disease,Hypertensive disease
DB00999,DB00334,Hydrochlorothiazide,Olanzapine,Pulmonary Hypertension,Pulmonary Hypertension
DB00999,DB00605,Hydrochlorothiazide,Sulindac,Hypertensive disease,Hypertensive disease
DB00999,DB00850,Hydrochlorothiazide,Perphenazine,Hypertensive disease,Hypertensive disease
DB00819,DB00433,Acetazolamide,Prochlorperazine,Hypertensive disease,Hypertensive disease
DB00819,DB00999,Acetazolamide,Hydrochlorothiazide,Hypertensive disease,Hypertensive disease
DB00540,DB00268,Nortriptyline,Ropinirole,Hypertensive disease,Hypertensive disease
DB00540,DB00268,Nortriptyline,Ropinirole,Pulmonary Hypertension,Pulmonary Hypertension
DB00540,DB00734,Nortriptyline,Risperidone,Hypertensive disease,Hypertensive disease
DB00540,DB00421,Nortriptyline,Spironolactone,Hypertensive disease,Hypertensive disease
DB00540,DB01069,Nortriptyline,Promethazine,Hypertensive disease,Hypertensive disease
DB00540,DB00433,Nortriptyline,Prochlorperazine,Hypertensive disease,Hypertensive disease
DB00540,DB00193,Nortriptyline,Tramadol,Hypertensive disease,Hypertensive disease
DB00540,DB00193,Nortriptyline,Tramadol,Pulmonary Hypertension,Pulmonary Hypertension
DB00540,DB01173,Nortriptyline,Orphenadrine,Hypertensive disease,Hypertensive disease
DB00540,DB00675,Nortriptyline,Tamoxifen,Hypertensive disease,Hypertensive disease
DB01115,DB00285,Nifedipine,Venlafaxine,Hypertensive disease,Hypertensive disease
DB01115,DB00334,Nifedipine,Olanzapine,Hypertensive disease,Hypertensive disease
DB01115,DB01069,Nifedipine,Promethazine,Hypertensive disease,Hypertensive disease
DB01115,DB00594,Nifedipine,Amiloride,Hypertensive disease,Hypertensive disease
DB00605,DB00795,Sulindac,Sulfasalazine,Hypertensive disease,Hypertensive disease
DB00605,DB00580,Sulindac,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00270,DB00476,Isradipine,Duloxetine,Hypertensive disease,Hypertensive disease
DB00270,DB00285,Isradipine,Venlafaxine,Hypertensive disease,Hypertensive disease
DB01023,DB00734,Felodipine,Risperidone,Hypertensive disease,Hypertensive disease
DB01023,DB00715,Felodipine,Paroxetine,Hypertensive disease,Hypertensive disease
DB01023,DB00285,Felodipine,Venlafaxine,Hypertensive disease,Hypertensive disease
DB01023,DB00605,Felodipine,Sulindac,Hypertensive disease,Hypertensive disease
DB01023,DB00370,Felodipine,Mirtazapine,Hypertensive disease,Hypertensive disease
DB01023,DB00412,Felodipine,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB01023,DB01115,Felodipine,Nifedipine,Hypertensive disease,Hypertensive disease
